Original Name,Keep,Database Name,Table,Comments
Organization/Person Type,No,org_person_type,,Used to separate orgs from persons
Person/Employee Company Caucus,No,emp_org_caucus,,duplicate field
Person/Employee Individual Caucus,No,emp_individual_caucus,,duplicate field
Person/Employee Department,No,emp_department,,duplicate field
Person/Employee Sub Committee,No,emp_sub_committee,,duplicate field
Person/Employee Sign-Up for General MSGIC Communications?,No,gen_msgic_comm,,duplicate field
Person/Employee Sign-Up for Private Caucus Communications?,No,caucus_private_comm,,duplicate field
Person/Employee Sign-Up for Regional Caucus Communications?,No,caucus_regional_comm,,duplicate field
Person/Employee Sign-Up for Local Gov't Caucus Communications?,No,caucus_local_comm,,duplicate field
Person/Employee Sign-Up for State Gov't Caucus Communications?,No,caucus_state_comm,,duplicate field
Person/Employee Sign-Up for Federal Gov't Caucus Communications?,No,caucus_federal_comm,,duplicate field
Person/Employee Sign-Up for Education Caucus Communications?,No,caucus_edu_comm,,duplicate field
Person/Employee Sign-Up for Data and Resources Subcommittee Communications?,No,sub_data_comm,,duplicate field
Person/Employee Sign-Up for Education (Training) Subcommittee Communications?,No,sub_training_comm,,duplicate field
Person/Employee Sign-Up for Advocacy Subcommittee Communications?,No,sub_advocacy_comm,,duplicate field
Person/Employee Sign-Up for Outreach Subcommittee Communications?,No,sub_outreach_comm,,duplicate field
Person/Employee Sign-Up for HB684 Working Group Communications?,No,wg_hb684_comm,,duplicate field
Person/Employee Sign-Up for Maryland UAS Working Group Communications?,No,wg_uas_comm,,duplicate field
Person/Employee Sign-Up for Public Safety Working Group Communications?,No,wg_ps_comm,,duplicate field
Person/Employee Sign-Up for Maryland Elevation Working Group Communications?,No,wg_elevation_comm,,duplicate field
Person/Employee Sign-Up for Geospatial Career Working Group Communications?,No,wg_career_comm,,duplicate field
Con Rep,No,con_rep,,"used to “assign” members to separate subscriber logins in Membee. We only have one at this point, so the data is not needed"
Person/Employee Certifications,No,emp_certification,,duplicate field
Person/Employee Additional Email,No,emp_additional_email,,duplicate field
Person/Employee Graduation Date,No,emp_graduation_date,,duplicate field
Dropped Date,Yes,dropped_date,both,
Last Contacted Date,Yes,last_contact_date,both,
Created Date,Yes,create_date,both,
Status,Yes,status,both,
Infosent,Yes,infosent,both,
Modified Date,Yes,modified_date,both,
Modified By,Yes,modified_by,both,
Joined Date,Yes,joined_date,both,
Dues,Yes,dues,both,
Current Dues,Yes,current_dues,both,
Start Period,Yes,start_period,both,
End Period,Yes,end_period,both,
Next Bill Date,Yes,next_bill_date,both,
Paid To Start Date,Yes,paid_to_start_date,both,
Paid To End Date,Yes,paid_to_end_date,both,
Federated ID,Yes,federated_id,both,
Org ID,Yes,org_id,org,
Org/Person Sort Name,Yes,org_sort_name,org,
Org/Person Name,Yes,org_name,org,
Org Number,Yes,org_number,org,
Org/Person DBA,Yes,org_dba_name,org,
Total Employees,Yes,total_employee,org,
Total Full Time Employees,Yes,total_ft_employee,org,
Total Part Time Employees,Yes,total_pt_employee,org,
NAICS,Yes,ncais,org,
Sponsor,Yes,sponsor,org,
Tax Exempt,Yes,tax_exempt,org,
Org/Person Company Caucus,Yes,org_caucus,org,
Org Address Line 1,Yes,org_address1,org,
Org Address Line 2,Yes,org_address2,org,
Org Address Line 3,Yes,org_address3,org,
Org City,Yes,org_city,org,
Org State/Province,Yes,org_state,org,
Org Zip/Postal,Yes,org_zipcode,org,
Org Country,Yes,org_country,org,
Category,Yes,category,org,
Org Email,Yes,org_email,org,
Org URL,Yes,org_url,org,
Org Phone 1,Yes,org_phone1,org,
Org Phone 1 Ext,Yes,org_phone1_ext,org,
Org Phone 2,Yes,org_phone2,org,
Org Phone 2 Ext,Yes,org_phone2_ext,org,
Org Phone 3,Yes,org_phone3,org,
Org Phone 3 Ext,Yes,org_phone3_ext,org,
